================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================
[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...
Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。
[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[ANSWER] C<|eot_id|>...
[3/6] Loading model...
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]

 68%|██████▊   | 1140/1677 [33:26<15:28,  1.73s/it]
 68%|██████▊   | 1141/1677 [33:27<15:19,  1.72s/it]
 68%|██████▊   | 1142/1677 [33:29<15:13,  1.71s/it]
 68%|██████▊   | 1143/1677 [33:31<15:07,  1.70s/it]
 68%|██████▊   | 1144/1677 [33:32<15:03,  1.69s/it]
 68%|██████▊   | 1145/1677 [33:34<15:26,  1.74s/it]
 68%|██████▊   | 1146/1677 [33:36<15:16,  1.73s/it]
 68%|██████▊   | 1147/1677 [33:38<15:07,  1.71s/it]
 68%|██████▊   | 1148/1677 [33:39<15:01,  1.71s/it]
 69%|██████▊   | 1149/1677 [33:41<14:57,  1.70s/it]
 69%|██████▊   | 1150/1677 [33:43<14:52,  1.69s/it]
                                                   

 69%|██████▊   | 1150/1677 [33:43<14:52,  1.69s/it]
 69%|██████▊   | 1151/1677 [33:45<15:16,  1.74s/it]
 69%|██████▊   | 1152/1677 [33:46<15:05,  1.72s/it]
 69%|██████▉   | 1153/1677 [33:48<14:57,  1.71s/it]
 69%|██████▉   | 1154/1677 [33:50<14:51,  1.70s/it]
 69%|██████▉   | 1155/1677 [33:51<14:46,  1.70s/it]
 69%|██████▉   | 1156/1677 [33:53<14:42,  1.69s/it]
 69%|██████▉   | 1157/1677 [33:55<14:39,  1.69s/it]
 69%|██████▉   | 1158/1677 [33:57<15:02,  1.74s/it]
 69%|██████▉   | 1159/1677 [33:58<14:51,  1.72s/it]
 69%|██████▉   | 1160/1677 [34:00<14:43,  1.71s/it]
                                                   

 69%|██████▉   | 1160/1677 [34:00<14:43,  1.71s/it]
 69%|██████▉   | 1161/1677 [34:02<14:38,  1.70s/it]
 69%|██████▉   | 1162/1677 [34:03<14:33,  1.70s/it]
 69%|██████▉   | 1163/1677 [34:05<14:30,  1.69s/it]
 69%|██████▉   | 1164/1677 [34:07<14:52,  1.74s/it]
 69%|██████▉   | 1165/1677 [34:09<14:42,  1.72s/it]
 70%|██████▉   | 1166/1677 [34:10<14:34,  1.71s/it]
 70%|██████▉   | 1167/1677 [34:12<14:28,  1.70s/it]
 70%|██████▉   | 1168/1677 [34:14<14:22,  1.69s/it]
 70%|██████▉   | 1169/1677 [34:15<14:17,  1.69s/it]
 70%|██████▉   | 1170/1677 [34:17<14:38,  1.73s/it]
                                                   

 70%|██████▉   | 1170/1677 [34:17<14:38,  1.73s/it]
 70%|██████▉   | 1171/1677 [34:19<14:27,  1.71s/it]
 70%|██████▉   | 1172/1677 [34:20<14:20,  1.70s/it]
 70%|██████▉   | 1173/1677 [34:22<14:13,  1.69s/it]
 70%|███████   | 1174/1677 [34:24<14:09,  1.69s/it]
 70%|███████   | 1175/1677 [34:25<14:05,  1.68s/it]
 70%|███████   | 1176/1677 [34:27<14:02,  1.68s/it]
 70%|███████   | 1177/1677 [34:29<14:25,  1.73s/it]
 70%|███████   | 1178/1677 [34:31<14:16,  1.72s/it]
 70%|███████   | 1179/1677 [34:32<14:09,  1.71s/it]
 70%|███████   | 1180/1677 [34:34<14:04,  1.70s/it]
                                                   

 70%|███████   | 1180/1677 [34:34<14:04,  1.70s/it]
 70%|███████   | 1181/1677 [34:36<13:59,  1.69s/it]
 70%|███████   | 1182/1677 [34:37<13:56,  1.69s/it]
 71%|███████   | 1183/1677 [34:39<14:17,  1.74s/it]
 71%|███████   | 1184/1677 [34:41<14:07,  1.72s/it]
 71%|███████   | 1185/1677 [34:43<13:58,  1.70s/it]
 71%|███████   | 1186/1677 [34:44<13:52,  1.70s/it]
 71%|███████   | 1187/1677 [34:46<13:48,  1.69s/it]
 71%|███████   | 1188/1677 [34:48<13:44,  1.69s/it]
 71%|███████   | 1189/1677 [34:49<14:05,  1.73s/it]
 71%|███████   | 1190/1677 [34:51<13:55,  1.72s/it]
                                                   

 71%|███████   | 1190/1677 [34:51<13:55,  1.72s/it]
 71%|███████   | 1191/1677 [34:53<13:47,  1.70s/it]
 71%|███████   | 1192/1677 [34:54<13:41,  1.69s/it]
 71%|███████   | 1193/1677 [34:56<13:37,  1.69s/it]
 71%|███████   | 1194/1677 [34:58<13:32,  1.68s/it]
 71%|███████▏  | 1195/1677 [34:59<13:29,  1.68s/it]
 71%|███████▏  | 1196/1677 [35:01<13:51,  1.73s/it]
 71%|███████▏  | 1197/1677 [35:03<13:42,  1.71s/it]
 71%|███████▏  | 1198/1677 [35:05<13:33,  1.70s/it]
 71%|███████▏  | 1199/1677 [35:06<13:28,  1.69s/it]
 72%|███████▏  | 1200/1677 [35:08<13:24,  1.69s/it]
                                                   

 72%|███████▏  | 1200/1677 [35:08<13:24,  1.69s/it]
 72%|███████▏  | 1201/1677 [35:10<13:20,  1.68s/it]
 72%|███████▏  | 1202/1677 [35:12<13:41,  1.73s/it]
 72%|███████▏  | 1203/1677 [35:13<13:31,  1.71s/it]
 72%|███████▏  | 1204/1677 [35:15<13:24,  1.70s/it]
 72%|███████▏  | 1205/1677 [35:17<13:17,  1.69s/it]
 72%|███████▏  | 1206/1677 [35:18<13:13,  1.69s/it]
 72%|███████▏  | 1207/1677 [35:20<13:10,  1.68s/it]
 72%|███████▏  | 1208/1677 [35:22<13:07,  1.68s/it]
 72%|███████▏  | 1209/1677 [35:23<13:28,  1.73s/it]
 72%|███████▏  | 1210/1677 [35:25<13:20,  1.71s/it]
                                                   

 72%|███████▏  | 1210/1677 [35:25<13:20,  1.71s/it]
 72%|███████▏  | 1211/1677 [35:27<13:13,  1.70s/it]
 72%|███████▏  | 1212/1677 [35:28<13:07,  1.69s/it]
 72%|███████▏  | 1213/1677 [35:30<13:03,  1.69s/it]
 72%|███████▏  | 1214/1677 [35:32<12:59,  1.68s/it]
 72%|███████▏  | 1215/1677 [35:34<13:19,  1.73s/it]
 73%|███████▎  | 1216/1677 [35:35<13:10,  1.71s/it]
 73%|███████▎  | 1217/1677 [35:37<13:02,  1.70s/it]
 73%|███████▎  | 1218/1677 [35:39<12:56,  1.69s/it]
 73%|███████▎  | 1219/1677 [35:40<12:52,  1.69s/it]
 73%|███████▎  | 1220/1677 [35:42<12:48,  1.68s/it]
                                                   

 73%|███████▎  | 1220/1677 [35:42<12:48,  1.68s/it]
 73%|███████▎  | 1221/1677 [35:44<13:07,  1.73s/it]
 73%|███████▎  | 1222/1677 [35:46<12:58,  1.71s/it]
 73%|███████▎  | 1223/1677 [35:47<12:51,  1.70s/it]
 73%|███████▎  | 1224/1677 [35:49<12:46,  1.69s/it]
 73%|███████▎  | 1225/1677 [35:51<12:42,  1.69s/it]
 73%|███████▎  | 1226/1677 [35:52<12:38,  1.68s/it]
 73%|███████▎  | 1227/1677 [35:54<12:36,  1.68s/it]
 73%|███████▎  | 1228/1677 [35:56<12:56,  1.73s/it]
 73%|███████▎  | 1229/1677 [35:57<12:47,  1.71s/it]
 73%|███████▎  | 1230/1677 [35:59<12:41,  1.70s/it]
                                                   

 73%|███████▎  | 1230/1677 [35:59<12:41,  1.70s/it]
 73%|███████▎  | 1231/1677 [36:01<12:35,  1.69s/it]
 73%|███████▎  | 1232/1677 [36:02<12:30,  1.69s/it]
 74%|███████▎  | 1233/1677 [36:04<12:28,  1.69s/it]
 74%|███████▎  | 1234/1677 [36:06<12:48,  1.74s/it]
 74%|███████▎  | 1235/1677 [36:08<12:39,  1.72s/it]
 74%|███████▎  | 1236/1677 [36:09<12:32,  1.71s/it]
 74%|███████▍  | 1237/1677 [36:11<12:27,  1.70s/it]
 74%|███████▍  | 1238/1677 [36:13<12:22,  1.69s/it]
 74%|███████▍  | 1239/1677 [36:14<12:19,  1.69s/it]
 74%|███████▍  | 1240/1677 [36:16<12:39,  1.74s/it]
                                                   

 74%|███████▍  | 1240/1677 [36:16<12:39,  1.74s/it]
 74%|███████▍  | 1241/1677 [36:18<12:29,  1.72s/it]
 74%|███████▍  | 1242/1677 [36:20<12:22,  1.71s/it]
 74%|███████▍  | 1243/1677 [36:21<12:17,  1.70s/it]
 74%|███████▍  | 1244/1677 [36:23<12:12,  1.69s/it]
 74%|███████▍  | 1245/1677 [36:25<12:09,  1.69s/it]
 74%|███████▍  | 1246/1677 [36:26<12:06,  1.68s/it]
 74%|███████▍  | 1247/1677 [36:28<12:24,  1.73s/it]
 74%|███████▍  | 1248/1677 [36:30<12:14,  1.71s/it]
 74%|███████▍  | 1249/1677 [36:31<12:07,  1.70s/it]
 75%|███████▍  | 1250/1677 [36:33<12:02,  1.69s/it]
                                                   

 75%|███████▍  | 1250/1677 [36:33<12:02,  1.69s/it]
 75%|███████▍  | 1251/1677 [36:35<11:58,  1.69s/it]
 75%|███████▍  | 1252/1677 [36:36<11:55,  1.68s/it]
 75%|███████▍  | 1253/1677 [36:38<12:14,  1.73s/it]
 75%|███████▍  | 1254/1677 [36:40<12:06,  1.72s/it]
 75%|███████▍  | 1255/1677 [36:42<11:59,  1.71s/it]
 75%|███████▍  | 1256/1677 [36:43<11:54,  1.70s/it]
 75%|███████▍  | 1257/1677 [36:45<11:50,  1.69s/it]
 75%|███████▌  | 1258/1677 [36:47<11:46,  1.69s/it]
 75%|███████▌  | 1259/1677 [36:49<12:04,  1.73s/it]
 75%|███████▌  | 1260/1677 [36:50<11:56,  1.72s/it]
                                                   

 75%|███████▌  | 1260/1677 [36:50<11:56,  1.72s/it]
 75%|███████▌  | 1261/1677 [36:52<11:49,  1.71s/it]
 75%|███████▌  | 1262/1677 [36:54<11:44,  1.70s/it]
 75%|███████▌  | 1263/1677 [36:55<11:40,  1.69s/it]
 75%|███████▌  | 1264/1677 [36:57<11:37,  1.69s/it]
 75%|███████▌  | 1265/1677 [36:59<11:34,  1.69s/it]
 75%|███████▌  | 1266/1677 [37:00<11:52,  1.73s/it]
 76%|███████▌  | 1267/1677 [37:02<11:44,  1.72s/it]
 76%|███████▌  | 1268/1677 [37:04<11:37,  1.71s/it]
 76%|███████▌  | 1269/1677 [37:06<11:33,  1.70s/it]
 76%|███████▌  | 1270/1677 [37:07<11:28,  1.69s/it]
                                                   

 76%|███████▌  | 1270/1677 [37:07<11:28,  1.69s/it]
 76%|███████▌  | 1271/1677 [37:09<11:25,  1.69s/it]
 76%|███████▌  | 1272/1677 [37:11<11:43,  1.74s/it]
 76%|███████▌  | 1273/1677 [37:12<11:33,  1.72s/it]
 76%|███████▌  | 1274/1677 [37:14<11:27,  1.71s/it]
 76%|███████▌  | 1275/1677 [37:16<11:21,  1.70s/it]
 76%|███████▌  | 1276/1677 [37:17<11:17,  1.69s/it]
 76%|███████▌  | 1277/1677 [37:19<11:13,  1.68s/it]
 76%|███████▌  | 1278/1677 [37:21<11:11,  1.68s/it]
 76%|███████▋  | 1279/1677 [37:23<11:28,  1.73s/it]
 76%|███████▋  | 1280/1677 [37:24<11:20,  1.72s/it]
                                                   

 76%|███████▋  | 1280/1677 [37:24<11:20,  1.72s/it]
 76%|███████▋  | 1281/1677 [37:26<11:14,  1.70s/it]
 76%|███████▋  | 1282/1677 [37:28<11:08,  1.69s/it]
 77%|███████▋  | 1283/1677 [37:29<11:04,  1.69s/it]
 77%|███████▋  | 1284/1677 [37:31<11:02,  1.69s/it]
 77%|███████▋  | 1285/1677 [37:33<11:19,  1.73s/it]
 77%|███████▋  | 1286/1677 [37:34<11:09,  1.71s/it]
 77%|███████▋  | 1287/1677 [37:36<11:03,  1.70s/it]
 77%|███████▋  | 1288/1677 [37:38<10:59,  1.69s/it]
 77%|███████▋  | 1289/1677 [37:40<10:55,  1.69s/it]
 77%|███████▋  | 1290/1677 [37:41<10:52,  1.69s/it]
                                                   

 77%|███████▋  | 1290/1677 [37:41<10:52,  1.69s/it]
 77%|███████▋  | 1291/1677 [37:43<11:07,  1.73s/it]
 77%|███████▋  | 1292/1677 [37:45<10:59,  1.71s/it]
 77%|███████▋  | 1293/1677 [37:46<10:53,  1.70s/it]
 77%|███████▋  | 1294/1677 [37:48<10:48,  1.69s/it]
 77%|███████▋  | 1295/1677 [37:50<10:44,  1.69s/it]
 77%|███████▋  | 1296/1677 [37:51<10:41,  1.68s/it]
 77%|███████▋  | 1297/1677 [37:53<10:39,  1.68s/it]
 77%|███████▋  | 1298/1677 [37:55<10:56,  1.73s/it]
 77%|███████▋  | 1299/1677 [37:57<10:48,  1.71s/it]
 78%|███████▊  | 1300/1677 [37:58<10:42,  1.70s/it]
                                                   

 78%|███████▊  | 1300/1677 [37:58<10:42,  1.70s/it]
 78%|███████▊  | 1301/1677 [38:00<10:37,  1.70s/it]
 78%|███████▊  | 1302/1677 [38:02<10:33,  1.69s/it]
 78%|███████▊  | 1303/1677 [38:03<10:30,  1.69s/it]
 78%|███████▊  | 1304/1677 [38:05<10:47,  1.74s/it]
 78%|███████▊  | 1305/1677 [38:07<10:39,  1.72s/it]
 78%|███████▊  | 1306/1677 [38:09<10:32,  1.71s/it]
 78%|███████▊  | 1307/1677 [38:10<10:27,  1.70s/it]
 78%|███████▊  | 1308/1677 [38:12<10:23,  1.69s/it]
 78%|███████▊  | 1309/1677 [38:14<10:20,  1.69s/it]
 78%|███████▊  | 1310/1677 [38:15<10:36,  1.74s/it]
                                                   

 78%|███████▊  | 1310/1677 [38:15<10:36,  1.74s/it]
 78%|███████▊  | 1311/1677 [38:17<10:29,  1.72s/it]
 78%|███████▊  | 1312/1677 [38:19<10:22,  1.71s/it]
 78%|███████▊  | 1313/1677 [38:20<10:18,  1.70s/it]
 78%|███████▊  | 1314/1677 [38:22<10:14,  1.69s/it]
 78%|███████▊  | 1315/1677 [38:24<10:11,  1.69s/it]
 78%|███████▊  | 1316/1677 [38:25<10:08,  1.69s/it]
 79%|███████▊  | 1317/1677 [38:27<10:24,  1.73s/it]
 79%|███████▊  | 1318/1677 [38:29<10:17,  1.72s/it]
 79%|███████▊  | 1319/1677 [38:31<10:11,  1.71s/it]
 79%|███████▊  | 1320/1677 [38:32<10:06,  1.70s/it]
                                                   

 79%|███████▊  | 1320/1677 [38:32<10:06,  1.70s/it]
 79%|███████▉  | 1321/1677 [38:34<10:03,  1.69s/it]
 79%|███████▉  | 1322/1677 [38:36<09:59,  1.69s/it]
 79%|███████▉  | 1323/1677 [38:38<10:14,  1.74s/it]
 79%|███████▉  | 1324/1677 [38:39<10:07,  1.72s/it]
 79%|███████▉  | 1325/1677 [38:41<10:00,  1.71s/it]
 79%|███████▉  | 1326/1677 [38:43<09:56,  1.70s/it]
 79%|███████▉  | 1327/1677 [38:44<09:52,  1.69s/it]
 79%|███████▉  | 1328/1677 [38:46<09:49,  1.69s/it]
 79%|███████▉  | 1329/1677 [38:48<10:04,  1.74s/it]
 79%|███████▉  | 1330/1677 [38:49<09:56,  1.72s/it]
                                                   

 79%|███████▉  | 1330/1677 [38:50<09:56,  1.72s/it]
 79%|███████▉  | 1331/1677 [38:51<09:50,  1.71s/it]
 79%|███████▉  | 1332/1677 [38:53<09:44,  1.70s/it]
 79%|███████▉  | 1333/1677 [38:55<09:41,  1.69s/it]
 80%|███████▉  | 1334/1677 [38:56<09:38,  1.69s/it]
 80%|███████▉  | 1335/1677 [38:58<09:35,  1.68s/it]
 80%|███████▉  | 1336/1677 [39:00<09:49,  1.73s/it]
 80%|███████▉  | 1337/1677 [39:01<09:43,  1.71s/it]
 80%|███████▉  | 1338/1677 [39:03<09:37,  1.70s/it]
 80%|███████▉  | 1339/1677 [39:05<09:32,  1.69s/it]
 80%|███████▉  | 1340/1677 [39:06<09:29,  1.69s/it]
                                                   

 80%|███████▉  | 1340/1677 [39:06<09:29,  1.69s/it]
 80%|███████▉  | 1341/1677 [39:08<09:26,  1.69s/it]
 80%|████████  | 1342/1677 [39:10<09:41,  1.73s/it]
 80%|████████  | 1343/1677 [39:12<09:34,  1.72s/it]
 80%|████████  | 1344/1677 [39:13<09:28,  1.71s/it]
 80%|████████  | 1345/1677 [39:15<09:24,  1.70s/it]
 80%|████████  | 1346/1677 [39:17<09:20,  1.69s/it]
 80%|████████  | 1347/1677 [39:18<09:17,  1.69s/it]
 80%|████████  | 1348/1677 [39:20<09:14,  1.69s/it]
 80%|████████  | 1349/1677 [39:22<09:29,  1.74s/it]
 81%|████████  | 1350/1677 [39:24<09:22,  1.72s/it]
                                                   

 81%|████████  | 1350/1677 [39:24<09:22,  1.72s/it]
 81%|████████  | 1351/1677 [39:25<09:17,  1.71s/it]
 81%|████████  | 1352/1677 [39:27<09:12,  1.70s/it]
 81%|████████  | 1353/1677 [39:29<09:09,  1.69s/it]
 81%|████████  | 1354/1677 [39:30<09:06,  1.69s/it]
 81%|████████  | 1355/1677 [39:32<09:19,  1.74s/it]
 81%|████████  | 1356/1677 [39:34<09:12,  1.72s/it]
 81%|████████  | 1357/1677 [39:35<09:06,  1.71s/it]
 81%|████████  | 1358/1677 [39:37<09:01,  1.70s/it]
 81%|████████  | 1359/1677 [39:39<08:58,  1.69s/it]
 81%|████████  | 1360/1677 [39:41<08:55,  1.69s/it]
                                                   

 81%|████████  | 1360/1677 [39:41<08:55,  1.69s/it]
 81%|████████  | 1361/1677 [39:42<09:08,  1.74s/it]
 81%|████████  | 1362/1677 [39:44<09:01,  1.72s/it]
 81%|████████▏ | 1363/1677 [39:46<08:55,  1.71s/it]
 81%|████████▏ | 1364/1677 [39:47<08:51,  1.70s/it]
 81%|████████▏ | 1365/1677 [39:49<08:48,  1.69s/it]
 81%|████████▏ | 1366/1677 [39:51<08:44,  1.69s/it]
 82%|████████▏ | 1367/1677 [39:52<08:42,  1.69s/it]
 82%|████████▏ | 1368/1677 [39:54<08:56,  1.74s/it]
 82%|████████▏ | 1369/1677 [39:56<08:49,  1.72s/it]
 82%|████████▏ | 1370/1677 [39:58<08:44,  1.71s/it]
                                                   

 82%|████████▏ | 1370/1677 [39:58<08:44,  1.71s/it]
 82%|████████▏ | 1371/1677 [39:59<08:40,  1.70s/it]
 82%|████████▏ | 1372/1677 [40:01<08:37,  1.70s/it]
 82%|████████▏ | 1373/1677 [40:03<08:34,  1.69s/it]
 82%|████████▏ | 1374/1677 [40:05<08:46,  1.74s/it]
 82%|████████▏ | 1375/1677 [40:06<08:40,  1.72s/it]
 82%|████████▏ | 1376/1677 [40:08<08:35,  1.71s/it]
 82%|████████▏ | 1377/1677 [40:10<08:31,  1.70s/it]
 82%|████████▏ | 1378/1677 [40:11<08:27,  1.70s/it]
 82%|████████▏ | 1379/1677 [40:13<08:24,  1.69s/it]
 82%|████████▏ | 1380/1677 [40:15<08:37,  1.74s/it]
                                                   

 82%|████████▏ | 1380/1677 [40:15<08:37,  1.74s/it]
 82%|████████▏ | 1381/1677 [40:17<08:30,  1.73s/it]
 82%|████████▏ | 1382/1677 [40:18<08:25,  1.71s/it]
 82%|████████▏ | 1383/1677 [40:20<08:21,  1.70s/it]
 83%|████████▎ | 1384/1677 [40:22<08:16,  1.70s/it]
 83%|████████▎ | 1385/1677 [40:23<08:13,  1.69s/it]
 83%|████████▎ | 1386/1677 [40:25<08:10,  1.69s/it]
 83%|████████▎ | 1387/1677 [40:27<08:22,  1.73s/it]
 83%|████████▎ | 1388/1677 [40:28<08:16,  1.72s/it]
 83%|████████▎ | 1389/1677 [40:30<08:11,  1.71s/it]
 83%|████████▎ | 1390/1677 [40:32<08:07,  1.70s/it]
                                                   

 83%|████████▎ | 1390/1677 [40:32<08:07,  1.70s/it]
 83%|████████▎ | 1391/1677 [40:33<08:03,  1.69s/it]
 83%|████████▎ | 1392/1677 [40:35<08:01,  1.69s/it]
 83%|████████▎ | 1393/1677 [40:37<08:11,  1.73s/it]
 83%|████████▎ | 1394/1677 [40:39<08:05,  1.71s/it]
 83%|████████▎ | 1395/1677 [40:40<08:00,  1.70s/it]
 83%|████████▎ | 1396/1677 [40:42<07:56,  1.70s/it]
 83%|████████▎ | 1397/1677 [40:44<07:52,  1.69s/it]
 83%|████████▎ | 1398/1677 [40:45<07:49,  1.68s/it]
 83%|████████▎ | 1399/1677 [40:47<08:01,  1.73s/it]
 83%|████████▎ | 1400/1677 [40:49<07:55,  1.72s/it]
                                                   

 83%|████████▎ | 1400/1677 [40:49<07:55,  1.72s/it]
 84%|████████▎ | 1401/1677 [40:51<07:50,  1.70s/it]
 84%|████████▎ | 1402/1677 [40:52<07:46,  1.70s/it]
 84%|████████▎ | 1403/1677 [40:54<07:42,  1.69s/it]
 84%|████████▎ | 1404/1677 [40:56<07:39,  1.68s/it]
 84%|████████▍ | 1405/1677 [40:57<07:37,  1.68s/it]
 84%|████████▍ | 1406/1677 [40:59<07:49,  1.73s/it]
 84%|████████▍ | 1407/1677 [41:01<07:42,  1.71s/it]
 84%|████████▍ | 1408/1677 [41:02<07:38,  1.70s/it]
 84%|████████▍ | 1409/1677 [41:04<07:34,  1.69s/it]
 84%|████████▍ | 1410/1677 [41:06<07:30,  1.69s/it]
                                                   

 84%|████████▍ | 1410/1677 [41:06<07:30,  1.69s/it]
 84%|████████▍ | 1411/1677 [41:07<07:27,  1.68s/it]
 84%|████████▍ | 1412/1677 [41:09<07:39,  1.73s/it]
 84%|████████▍ | 1413/1677 [41:11<07:32,  1.72s/it]
 84%|████████▍ | 1414/1677 [41:13<07:27,  1.70s/it]
 84%|████████▍ | 1415/1677 [41:14<07:23,  1.69s/it]
 84%|████████▍ | 1416/1677 [41:16<07:20,  1.69s/it]
 84%|████████▍ | 1417/1677 [41:18<07:17,  1.68s/it]
 85%|████████▍ | 1418/1677 [41:19<07:15,  1.68s/it]
 85%|████████▍ | 1419/1677 [41:21<07:26,  1.73s/it]
 85%|████████▍ | 1420/1677 [41:23<07:22,  1.72s/it]
                                                   

 85%|████████▍ | 1420/1677 [41:23<07:22,  1.72s/it]
 85%|████████▍ | 1421/1677 [41:25<07:19,  1.72s/it]
 85%|████████▍ | 1422/1677 [41:26<07:18,  1.72s/it]
 85%|████████▍ | 1423/1677 [41:28<07:14,  1.71s/it]
 85%|████████▍ | 1424/1677 [41:30<07:13,  1.71s/it]
 85%|████████▍ | 1425/1677 [41:32<07:23,  1.76s/it]
 85%|████████▌ | 1426/1677 [41:33<07:18,  1.75s/it]
 85%|████████▌ | 1427/1677 [41:35<07:11,  1.73s/it]
 85%|████████▌ | 1428/1677 [41:37<07:09,  1.72s/it]
 85%|████████▌ | 1429/1677 [41:38<07:04,  1.71s/it]
 85%|████████▌ | 1430/1677 [41:40<07:00,  1.70s/it]
                                                   

 85%|████████▌ | 1430/1677 [41:40<07:00,  1.70s/it]
 85%|████████▌ | 1431/1677 [41:42<07:08,  1.74s/it]
 85%|████████▌ | 1432/1677 [41:44<07:03,  1.73s/it]
 85%|████████▌ | 1433/1677 [41:45<06:58,  1.72s/it]
 86%|████████▌ | 1434/1677 [41:47<06:54,  1.70s/it]
 86%|████████▌ | 1435/1677 [41:49<06:50,  1.70s/it]
 86%|████████▌ | 1436/1677 [41:50<06:48,  1.69s/it]
 86%|████████▌ | 1437/1677 [41:52<06:45,  1.69s/it]
 86%|████████▌ | 1438/1677 [41:54<06:55,  1.74s/it]
 86%|████████▌ | 1439/1677 [41:56<06:49,  1.72s/it]
 86%|████████▌ | 1440/1677 [41:57<06:44,  1.71s/it]
                                                   

 86%|████████▌ | 1440/1677 [41:57<06:44,  1.71s/it]
 86%|████████▌ | 1441/1677 [41:59<06:41,  1.70s/it]
 86%|████████▌ | 1442/1677 [42:01<06:37,  1.69s/it]
 86%|████████▌ | 1443/1677 [42:02<06:35,  1.69s/it]
 86%|████████▌ | 1444/1677 [42:04<06:44,  1.74s/it]
 86%|████████▌ | 1445/1677 [42:06<06:39,  1.72s/it]
 86%|████████▌ | 1446/1677 [42:08<06:34,  1.71s/it]
 86%|████████▋ | 1447/1677 [42:09<06:31,  1.70s/it]
 86%|████████▋ | 1448/1677 [42:11<06:27,  1.69s/it]
 86%|████████▋ | 1449/1677 [42:13<06:24,  1.69s/it]
 86%|████████▋ | 1450/1677 [42:14<06:33,  1.73s/it]
                                                   

 86%|████████▋ | 1450/1677 [42:14<06:33,  1.73s/it]
 87%|████████▋ | 1451/1677 [42:16<06:28,  1.72s/it]
 87%|████████▋ | 1452/1677 [42:18<06:23,  1.70s/it]
 87%|████████▋ | 1453/1677 [42:19<06:19,  1.70s/it]
 87%|████████▋ | 1454/1677 [42:21<06:17,  1.69s/it]
 87%|████████▋ | 1455/1677 [42:23<06:14,  1.69s/it]
 87%|████████▋ | 1456/1677 [42:24<06:12,  1.68s/it]
 87%|████████▋ | 1457/1677 [42:26<06:21,  1.73s/it]
 87%|████████▋ | 1458/1677 [42:28<06:15,  1.71s/it]
 87%|████████▋ | 1459/1677 [42:30<06:11,  1.70s/it]
 87%|████████▋ | 1460/1677 [42:31<06:07,  1.69s/it]
                                                   

 87%|████████▋ | 1460/1677 [42:31<06:07,  1.69s/it]
 87%|████████▋ | 1461/1677 [42:33<06:05,  1.69s/it]
 87%|████████▋ | 1462/1677 [42:35<06:02,  1.69s/it]
 87%|████████▋ | 1463/1677 [42:37<06:11,  1.74s/it]
 87%|████████▋ | 1464/1677 [42:38<06:05,  1.72s/it]
 87%|████████▋ | 1465/1677 [42:40<06:01,  1.71s/it]
 87%|████████▋ | 1466/1677 [42:42<05:57,  1.70s/it]
 87%|████████▋ | 1467/1677 [42:43<05:54,  1.69s/it]
 88%|████████▊ | 1468/1677 [42:45<05:52,  1.69s/it]
 88%|████████▊ | 1469/1677 [42:47<06:00,  1.73s/it]
 88%|████████▊ | 1470/1677 [42:48<05:55,  1.72s/it]
                                                   

 88%|████████▊ | 1470/1677 [42:48<05:55,  1.72s/it]
 88%|████████▊ | 1471/1677 [42:50<05:51,  1.71s/it]
 88%|████████▊ | 1472/1677 [42:52<05:47,  1.70s/it]
 88%|████████▊ | 1473/1677 [42:53<05:45,  1.69s/it]
 88%|████████▊ | 1474/1677 [42:55<05:42,  1.69s/it]
