============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================
[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
C. 絵本<|eot_id|>...
                                                   

 82%|████████▏ | 1380/1677 [39:48<08:31,  1.72s/it]
 82%|████████▏ | 1381/1677 [39:49<08:27,  1.71s/it]
 82%|████████▏ | 1382/1677 [39:51<08:25,  1.71s/it]
 82%|████████▏ | 1383/1677 [39:53<08:21,  1.71s/it]
 83%|████████▎ | 1384/1677 [39:54<08:17,  1.70s/it]
 83%|████████▎ | 1385/1677 [39:56<08:13,  1.69s/it]
 83%|████████▎ | 1386/1677 [39:58<08:09,  1.68s/it]
 83%|████████▎ | 1387/1677 [39:59<08:20,  1.73s/it]
 83%|████████▎ | 1388/1677 [40:01<08:13,  1.71s/it]
 83%|████████▎ | 1389/1677 [40:03<08:08,  1.70s/it]
 83%|████████▎ | 1390/1677 [40:05<08:04,  1.69s/it]
                                                   

 83%|████████▎ | 1390/1677 [40:05<08:04,  1.69s/it]
 83%|████████▎ | 1391/1677 [40:06<08:00,  1.68s/it]
 83%|████████▎ | 1392/1677 [40:08<07:57,  1.68s/it]
 83%|████████▎ | 1393/1677 [40:10<08:10,  1.73s/it]
 83%|████████▎ | 1394/1677 [40:11<08:03,  1.71s/it]
 83%|████████▎ | 1395/1677 [40:13<07:57,  1.69s/it]
 83%|████████▎ | 1396/1677 [40:15<07:53,  1.69s/it]
 83%|████████▎ | 1397/1677 [40:16<07:50,  1.68s/it]
 83%|████████▎ | 1398/1677 [40:18<07:46,  1.67s/it]
 83%|████████▎ | 1399/1677 [40:20<07:58,  1.72s/it]
 83%|████████▎ | 1400/1677 [40:21<07:51,  1.70s/it]
                                                   

 83%|████████▎ | 1400/1677 [40:21<07:51,  1.70s/it]
 84%|████████▎ | 1401/1677 [40:23<07:47,  1.69s/it]
 84%|████████▎ | 1402/1677 [40:25<07:43,  1.69s/it]
 84%|████████▎ | 1403/1677 [40:26<07:40,  1.68s/it]
 84%|████████▎ | 1404/1677 [40:28<07:38,  1.68s/it]
 84%|████████▍ | 1405/1677 [40:30<07:35,  1.67s/it]
 84%|████████▍ | 1406/1677 [40:32<07:45,  1.72s/it]
 84%|████████▍ | 1407/1677 [40:33<07:40,  1.70s/it]
 84%|████████▍ | 1408/1677 [40:35<07:35,  1.69s/it]
 84%|████████▍ | 1409/1677 [40:37<07:31,  1.69s/it]
 84%|████████▍ | 1410/1677 [40:38<07:29,  1.68s/it]
                                                   

 84%|████████▍ | 1410/1677 [40:38<07:29,  1.68s/it]
 84%|████████▍ | 1411/1677 [40:40<07:26,  1.68s/it]
 84%|████████▍ | 1412/1677 [40:42<07:37,  1.73s/it]
 84%|████████▍ | 1413/1677 [40:44<07:30,  1.71s/it]
 84%|████████▍ | 1414/1677 [40:45<07:25,  1.69s/it]
 84%|████████▍ | 1415/1677 [40:47<07:21,  1.68s/it]
 84%|████████▍ | 1416/1677 [40:48<07:17,  1.68s/it]
 84%|████████▍ | 1417/1677 [40:50<07:14,  1.67s/it]
 85%|████████▍ | 1418/1677 [40:52<07:13,  1.67s/it]
 85%|████████▍ | 1419/1677 [40:54<07:23,  1.72s/it]
 85%|████████▍ | 1420/1677 [40:55<07:17,  1.70s/it]
                                                   

 85%|████████▍ | 1420/1677 [40:55<07:17,  1.70s/it]
 85%|████████▍ | 1421/1677 [40:57<07:12,  1.69s/it]
 85%|████████▍ | 1422/1677 [40:59<07:08,  1.68s/it]
 85%|████████▍ | 1423/1677 [41:00<07:05,  1.68s/it]
 85%|████████▍ | 1424/1677 [41:02<07:03,  1.67s/it]
 85%|████████▍ | 1425/1677 [41:04<07:14,  1.72s/it]
 85%|████████▌ | 1426/1677 [41:05<07:07,  1.70s/it]
 85%|████████▌ | 1427/1677 [41:07<07:02,  1.69s/it]
 85%|████████▌ | 1428/1677 [41:09<06:58,  1.68s/it]
 85%|████████▌ | 1429/1677 [41:10<06:56,  1.68s/it]
 85%|████████▌ | 1430/1677 [41:12<06:53,  1.68s/it]
                                                   

 85%|████████▌ | 1430/1677 [41:12<06:53,  1.68s/it]
 85%|████████▌ | 1431/1677 [41:14<07:03,  1.72s/it]
 85%|████████▌ | 1432/1677 [41:16<06:58,  1.71s/it]
 85%|████████▌ | 1433/1677 [41:17<06:54,  1.70s/it]
 86%|████████▌ | 1434/1677 [41:19<06:49,  1.69s/it]
 86%|████████▌ | 1435/1677 [41:21<06:45,  1.68s/it]
 86%|████████▌ | 1436/1677 [41:22<06:42,  1.67s/it]
 86%|████████▌ | 1437/1677 [41:24<06:40,  1.67s/it]
 86%|████████▌ | 1438/1677 [41:26<06:50,  1.72s/it]
 86%|████████▌ | 1439/1677 [41:27<06:44,  1.70s/it]
 86%|████████▌ | 1440/1677 [41:29<06:40,  1.69s/it]
                                                   

 86%|████████▌ | 1440/1677 [41:29<06:40,  1.69s/it]
 86%|████████▌ | 1441/1677 [41:31<06:36,  1.68s/it]
 86%|████████▌ | 1442/1677 [41:32<06:34,  1.68s/it]
 86%|████████▌ | 1443/1677 [41:34<06:31,  1.67s/it]
 86%|████████▌ | 1444/1677 [41:36<06:41,  1.72s/it]
 86%|████████▌ | 1445/1677 [41:38<06:35,  1.70s/it]
 86%|████████▌ | 1446/1677 [41:39<06:30,  1.69s/it]
 86%|████████▋ | 1447/1677 [41:41<06:27,  1.68s/it]
 86%|████████▋ | 1448/1677 [41:43<06:24,  1.68s/it]
 86%|████████▋ | 1449/1677 [41:44<06:21,  1.67s/it]
 86%|████████▋ | 1450/1677 [41:46<06:30,  1.72s/it]
                                                   

 86%|████████▋ | 1450/1677 [41:46<06:30,  1.72s/it]
 87%|████████▋ | 1451/1677 [41:48<06:24,  1.70s/it]
 87%|████████▋ | 1452/1677 [41:49<06:20,  1.69s/it]
 87%|████████▋ | 1453/1677 [41:51<06:16,  1.68s/it]
 87%|████████▋ | 1454/1677 [41:53<06:13,  1.68s/it]
 87%|████████▋ | 1455/1677 [41:54<06:10,  1.67s/it]
 87%|████████▋ | 1456/1677 [41:56<06:08,  1.67s/it]
 87%|████████▋ | 1457/1677 [41:58<06:18,  1.72s/it]
 87%|████████▋ | 1458/1677 [42:00<06:13,  1.71s/it]
 87%|████████▋ | 1459/1677 [42:01<06:08,  1.69s/it]
 87%|████████▋ | 1460/1677 [42:03<06:04,  1.68s/it]
                                                   

 87%|████████▋ | 1460/1677 [42:03<06:04,  1.68s/it]
 87%|████████▋ | 1461/1677 [42:05<06:02,  1.68s/it]
 87%|████████▋ | 1462/1677 [42:06<06:00,  1.68s/it]
 87%|████████▋ | 1463/1677 [42:08<06:09,  1.73s/it]
 87%|████████▋ | 1464/1677 [42:10<06:04,  1.71s/it]
 87%|████████▋ | 1465/1677 [42:11<06:00,  1.70s/it]
 87%|████████▋ | 1466/1677 [42:13<05:56,  1.69s/it]
 87%|████████▋ | 1467/1677 [42:15<05:52,  1.68s/it]
 88%|████████▊ | 1468/1677 [42:16<05:49,  1.67s/it]
 88%|████████▊ | 1469/1677 [42:18<05:58,  1.72s/it]
 88%|████████▊ | 1470/1677 [42:20<05:53,  1.71s/it]
                                                   

 88%|████████▊ | 1470/1677 [42:20<05:53,  1.71s/it]
 88%|████████▊ | 1471/1677 [42:22<05:49,  1.69s/it]
 88%|████████▊ | 1472/1677 [42:23<05:45,  1.68s/it]
 88%|████████▊ | 1473/1677 [42:25<05:42,  1.68s/it]
 88%|████████▊ | 1474/1677 [42:27<05:39,  1.67s/it]
 88%|████████▊ | 1475/1677 [42:28<05:36,  1.67s/it]
 88%|████████▊ | 1476/1677 [42:30<05:44,  1.71s/it]
 88%|████████▊ | 1477/1677 [42:32<05:39,  1.70s/it]
 88%|████████▊ | 1478/1677 [42:33<05:34,  1.68s/it]
 88%|████████▊ | 1479/1677 [42:35<05:31,  1.68s/it]
 88%|████████▊ | 1480/1677 [42:37<05:28,  1.67s/it]
                                                   

 88%|████████▊ | 1480/1677 [42:37<05:28,  1.67s/it]
 88%|████████▊ | 1481/1677 [42:38<05:26,  1.66s/it]
 88%|████████▊ | 1482/1677 [42:40<05:33,  1.71s/it]
 88%|████████▊ | 1483/1677 [42:42<05:29,  1.70s/it]
 88%|████████▊ | 1484/1677 [42:43<05:25,  1.69s/it]
 89%|████████▊ | 1485/1677 [42:45<05:22,  1.68s/it]
 89%|████████▊ | 1486/1677 [42:47<05:19,  1.67s/it]
 89%|████████▊ | 1487/1677 [42:48<05:17,  1.67s/it]
 89%|████████▊ | 1488/1677 [42:50<05:15,  1.67s/it]
 89%|████████▉ | 1489/1677 [42:52<05:23,  1.72s/it]
 89%|████████▉ | 1490/1677 [42:54<05:18,  1.71s/it]
                                                   

 89%|████████▉ | 1490/1677 [42:54<05:18,  1.71s/it]
 89%|████████▉ | 1491/1677 [42:55<05:15,  1.69s/it]
 89%|████████▉ | 1492/1677 [42:57<05:11,  1.69s/it]
 89%|████████▉ | 1493/1677 [42:59<05:09,  1.68s/it]
 89%|████████▉ | 1494/1677 [43:00<05:06,  1.67s/it]
 89%|████████▉ | 1495/1677 [43:02<05:13,  1.72s/it]
 89%|████████▉ | 1496/1677 [43:04<05:08,  1.70s/it]
 89%|████████▉ | 1497/1677 [43:05<05:04,  1.69s/it]
 89%|████████▉ | 1498/1677 [43:07<05:00,  1.68s/it]
 89%|████████▉ | 1499/1677 [43:09<04:57,  1.67s/it]
 89%|████████▉ | 1500/1677 [43:10<04:55,  1.67s/it]
                                                   

 89%|████████▉ | 1500/1677 [43:10<04:55,  1.67s/it]
 90%|████████▉ | 1501/1677 [43:12<05:01,  1.71s/it]
 90%|████████▉ | 1502/1677 [43:14<04:57,  1.70s/it]
 90%|████████▉ | 1503/1677 [43:16<04:54,  1.69s/it]
 90%|████████▉ | 1504/1677 [43:17<04:50,  1.68s/it]
 90%|████████▉ | 1505/1677 [43:19<04:47,  1.67s/it]
 90%|████████▉ | 1506/1677 [43:21<04:45,  1.67s/it]
 90%|████████▉ | 1507/1677 [43:22<04:43,  1.67s/it]
 90%|████████▉ | 1508/1677 [43:24<04:50,  1.72s/it]
 90%|████████▉ | 1509/1677 [43:26<04:46,  1.70s/it]
 90%|█████████ | 1510/1677 [43:27<04:42,  1.69s/it]
                                                   

 90%|█████████ | 1510/1677 [43:27<04:42,  1.69s/it]
 90%|█████████ | 1511/1677 [43:29<04:39,  1.68s/it]
 90%|█████████ | 1512/1677 [43:31<04:36,  1.68s/it]
 90%|█████████ | 1513/1677 [43:32<04:33,  1.67s/it]
 90%|█████████ | 1514/1677 [43:34<04:40,  1.72s/it]
 90%|█████████ | 1515/1677 [43:36<04:36,  1.70s/it]
 90%|█████████ | 1516/1677 [43:37<04:32,  1.69s/it]
 90%|█████████ | 1517/1677 [43:39<04:28,  1.68s/it]
 91%|█████████ | 1518/1677 [43:41<04:25,  1.67s/it]
 91%|█████████ | 1519/1677 [43:42<04:24,  1.67s/it]
 91%|█████████ | 1520/1677 [43:44<04:30,  1.72s/it]
                                                   

 91%|█████████ | 1520/1677 [43:44<04:30,  1.72s/it]
 91%|█████████ | 1521/1677 [43:46<04:25,  1.70s/it]
 91%|█████████ | 1522/1677 [43:48<04:21,  1.69s/it]
 91%|█████████ | 1523/1677 [43:49<04:19,  1.68s/it]
 91%|█████████ | 1524/1677 [43:51<04:16,  1.68s/it]
 91%|█████████ | 1525/1677 [43:53<04:14,  1.67s/it]
 91%|█████████ | 1526/1677 [43:54<04:12,  1.67s/it]
 91%|█████████ | 1527/1677 [43:56<04:18,  1.72s/it]
 91%|█████████ | 1528/1677 [43:58<04:14,  1.71s/it]
 91%|█████████ | 1529/1677 [43:59<04:10,  1.69s/it]
 91%|█████████ | 1530/1677 [44:01<04:07,  1.68s/it]
                                                   

 91%|█████████ | 1530/1677 [44:01<04:07,  1.68s/it]
 91%|█████████▏| 1531/1677 [44:03<04:04,  1.68s/it]
 91%|█████████▏| 1532/1677 [44:04<04:02,  1.67s/it]
 91%|█████████▏| 1533/1677 [44:06<04:07,  1.72s/it]
 91%|█████████▏| 1534/1677 [44:08<04:03,  1.70s/it]
 92%|█████████▏| 1535/1677 [44:10<04:00,  1.69s/it]
 92%|█████████▏| 1536/1677 [44:11<03:57,  1.68s/it]
 92%|█████████▏| 1537/1677 [44:13<03:54,  1.68s/it]
 92%|█████████▏| 1538/1677 [44:15<03:52,  1.67s/it]
 92%|█████████▏| 1539/1677 [44:16<03:56,  1.72s/it]
 92%|█████████▏| 1540/1677 [44:18<03:53,  1.70s/it]
                                                   

 92%|█████████▏| 1540/1677 [44:18<03:53,  1.70s/it]
 92%|█████████▏| 1541/1677 [44:20<03:50,  1.69s/it]
 92%|█████████▏| 1542/1677 [44:21<03:47,  1.68s/it]
 92%|█████████▏| 1543/1677 [44:23<03:44,  1.68s/it]
 92%|█████████▏| 1544/1677 [44:25<03:42,  1.67s/it]
 92%|█████████▏| 1545/1677 [44:26<03:40,  1.67s/it]
 92%|█████████▏| 1546/1677 [44:28<03:44,  1.71s/it]
 92%|█████████▏| 1547/1677 [44:30<03:40,  1.69s/it]
 92%|█████████▏| 1548/1677 [44:31<03:36,  1.68s/it]
 92%|█████████▏| 1549/1677 [44:33<03:33,  1.67s/it]
 92%|█████████▏| 1550/1677 [44:35<03:31,  1.67s/it]
                                                   

 92%|█████████▏| 1550/1677 [44:35<03:31,  1.67s/it]
 92%|█████████▏| 1551/1677 [44:36<03:29,  1.66s/it]
 93%|█████████▎| 1552/1677 [44:38<03:33,  1.71s/it]
 93%|█████████▎| 1553/1677 [44:40<03:29,  1.69s/it]
 93%|█████████▎| 1554/1677 [44:42<03:26,  1.68s/it]
 93%|█████████▎| 1555/1677 [44:43<03:23,  1.67s/it]
 93%|█████████▎| 1556/1677 [44:45<03:21,  1.66s/it]
 93%|█████████▎| 1557/1677 [44:47<03:18,  1.66s/it]
 93%|█████████▎| 1558/1677 [44:48<03:16,  1.65s/it]
 93%|█████████▎| 1559/1677 [44:50<03:20,  1.70s/it]
 93%|█████████▎| 1560/1677 [44:52<03:17,  1.68s/it]
                                                   

 93%|█████████▎| 1560/1677 [44:52<03:17,  1.68s/it]
 93%|█████████▎| 1561/1677 [44:53<03:14,  1.67s/it]
 93%|█████████▎| 1562/1677 [44:55<03:11,  1.67s/it]
 93%|█████████▎| 1563/1677 [44:57<03:09,  1.66s/it]
 93%|█████████▎| 1564/1677 [44:58<03:07,  1.66s/it]
 93%|█████████▎| 1565/1677 [45:00<03:10,  1.71s/it]
 93%|█████████▎| 1566/1677 [45:02<03:06,  1.68s/it]
 93%|█████████▎| 1567/1677 [45:03<03:03,  1.67s/it]
 94%|█████████▎| 1568/1677 [45:05<03:01,  1.66s/it]
 94%|█████████▎| 1569/1677 [45:07<02:58,  1.66s/it]
 94%|█████████▎| 1570/1677 [45:08<02:56,  1.65s/it]
                                                   

 94%|█████████▎| 1570/1677 [45:08<02:56,  1.65s/it]
 94%|█████████▎| 1571/1677 [45:10<02:59,  1.70s/it]
 94%|█████████▎| 1572/1677 [45:12<02:56,  1.68s/it]
 94%|█████████▍| 1573/1677 [45:13<02:53,  1.67s/it]
 94%|█████████▍| 1574/1677 [45:15<02:51,  1.66s/it]
 94%|█████████▍| 1575/1677 [45:17<02:48,  1.65s/it]
 94%|█████████▍| 1576/1677 [45:18<02:46,  1.65s/it]
 94%|█████████▍| 1577/1677 [45:20<02:44,  1.65s/it]
 94%|█████████▍| 1578/1677 [45:22<02:48,  1.70s/it]
 94%|█████████▍| 1579/1677 [45:23<02:44,  1.68s/it]
 94%|█████████▍| 1580/1677 [45:25<02:41,  1.67s/it]
                                                   
{'eval_loss': '0.715', 'eval_runtime': '30.27', 'eval_samples_per_second': '36.97', 'eval_steps_per_second': '9.251', 'eval_entropy': '0.7713', 'eval_num_tokens': '2.028e+06', 'eval_mean_token_accuracy': '0.8482', 'epoch': '2'}
{'loss': '0.6336', 'grad_norm': '0.1191', 'learning_rate': '6.022e-05', 'entropy': '0.7401', 'num_tokens': '2.031e+06', 'mean_token_accuracy': '0.8614', 'epoch': '2.004'}
{'loss': '0.6134', 'grad_norm': '0.127', 'learning_rate': '5.832e-05', 'entropy': '0.7396', 'num_tokens': '2.049e+06', 'mean_token_accuracy': '0.8658', 'epoch': '2.021'}
{'loss': '0.5889', 'grad_norm': '0.126', 'learning_rate': '5.644e-05', 'entropy': '0.7114', 'num_tokens': '2.067e+06', 'mean_token_accuracy': '0.8682', 'epoch': '2.039'}
{'loss': '0.6195', 'grad_norm': '0.1436', 'learning_rate': '5.457e-05', 'entropy': '0.7189', 'num_tokens': '2.086e+06', 'mean_token_accuracy': '0.8667', 'epoch': '2.057'}
{'loss': '0.5956', 'grad_norm': '0.1357', 'learning_rate': '5.273e-05', 'entropy': '0.7086', 'num_tokens': '2.104e+06', 'mean_token_accuracy': '0.8686', 'epoch': '2.075'}
{'loss': '0.5806', 'grad_norm': '0.1289', 'learning_rate': '5.09e-05', 'entropy': '0.6917', 'num_tokens': '2.122e+06', 'mean_token_accuracy': '0.8717', 'epoch': '2.093'}
{'loss': '0.6189', 'grad_norm': '0.1484', 'learning_rate': '4.91e-05', 'entropy': '0.7369', 'num_tokens': '2.14e+06', 'mean_token_accuracy': '0.8652', 'epoch': '2.111'}
{'loss': '0.6002', 'grad_norm': '0.1377', 'learning_rate': '4.732e-05', 'entropy': '0.7054', 'num_tokens': '2.158e+06', 'mean_token_accuracy': '0.8688', 'epoch': '2.129'}
{'loss': '0.5789', 'grad_norm': '0.1387', 'learning_rate': '4.556e-05', 'entropy': '0.6881', 'num_tokens': '2.176e+06', 'mean_token_accuracy': '0.8715', 'epoch': '2.147'}
{'loss': '0.5848', 'grad_norm': '0.1436', 'learning_rate': '4.383e-05', 'entropy': '0.6948', 'num_tokens': '2.194e+06', 'mean_token_accuracy': '0.8714', 'epoch': '2.165'}
{'loss': '0.5812', 'grad_norm': '0.1475', 'learning_rate': '4.212e-05', 'entropy': '0.6897', 'num_tokens': '2.212e+06', 'mean_token_accuracy': '0.871', 'epoch': '2.183'}
{'loss': '0.5997', 'grad_norm': '0.1465', 'learning_rate': '4.043e-05', 'entropy': '0.71', 'num_tokens': '2.23e+06', 'mean_token_accuracy': '0.8699', 'epoch': '2.2'}
{'loss': '0.5907', 'grad_norm': '0.1367', 'learning_rate': '3.877e-05', 'entropy': '0.711', 'num_tokens': '2.249e+06', 'mean_token_accuracy': '0.8706', 'epoch': '2.218'}
{'loss': '0.575', 'grad_norm': '0.1387', 'learning_rate': '3.714e-05', 'entropy': '0.695', 'num_tokens': '2.267e+06', 'mean_token_accuracy': '0.8712', 'epoch': '2.236'}
{'loss': '0.5983', 'grad_norm': '0.1484', 'learning_rate': '3.554e-05', 'entropy': '0.7075', 'num_tokens': '2.285e+06', 'mean_token_accuracy': '0.8681', 'epoch': '2.254'}
{'loss': '0.5863', 'grad_norm': '0.1377', 'learning_rate': '3.396e-05', 'entropy': '0.6853', 'num_tokens': '2.303e+06', 'mean_token_accuracy': '0.8718', 'epoch': '2.272'}
{'loss': '0.5955', 'grad_norm': '0.1455', 'learning_rate': '3.241e-05', 'entropy': '0.7066', 'num_tokens': '2.321e+06', 'mean_token_accuracy': '0.8676', 'epoch': '2.29'}
{'loss': '0.6003', 'grad_norm': '0.1533', 'learning_rate': '3.089e-05', 'entropy': '0.7049', 'num_tokens': '2.339e+06', 'mean_token_accuracy': '0.8702', 'epoch': '2.308'}
{'loss': '0.6032', 'grad_norm': '0.1426', 'learning_rate': '2.94e-05', 'entropy': '0.7206', 'num_tokens': '2.357e+06', 'mean_token_accuracy': '0.8675', 'epoch': '2.326'}
{'loss': '0.5689', 'grad_norm': '0.1426', 'learning_rate': '2.794e-05', 'entropy': '0.6895', 'num_tokens': '2.376e+06', 'mean_token_accuracy': '0.8732', 'epoch': '2.344'}
{'loss': '0.5943', 'grad_norm': '0.1445', 'learning_rate': '2.651e-05', 'entropy': '0.7056', 'num_tokens': '2.394e+06', 'mean_token_accuracy': '0.8686', 'epoch': '2.362'}
{'loss': '0.6098', 'grad_norm': '0.1475', 'learning_rate': '2.512e-05', 'entropy': '0.716', 'num_tokens': '2.412e+06', 'mean_token_accuracy': '0.8643', 'epoch': '2.379'}
{'loss': '0.5905', 'grad_norm': '0.1416', 'learning_rate': '2.375e-05', 'entropy': '0.7048', 'num_tokens': '2.43e+06', 'mean_token_accuracy': '0.8698', 'epoch': '2.397'}
{'loss': '0.5983', 'grad_norm': '0.1455', 'learning_rate': '2.242e-05', 'entropy': '0.7236', 'num_tokens': '2.448e+06', 'mean_token_accuracy': '0.8668', 'epoch': '2.415'}
{'loss': '0.594', 'grad_norm': '0.1465', 'learning_rate': '2.113e-05', 'entropy': '0.7071', 'num_tokens': '2.466e+06', 'mean_token_accuracy': '0.8695', 'epoch': '2.433'}
{'loss': '0.5909', 'grad_norm': '0.1465', 'learning_rate': '1.986e-05', 'entropy': '0.7064', 'num_tokens': '2.485e+06', 'mean_token_accuracy': '0.8686', 'epoch': '2.451'}
{'loss': '0.5798', 'grad_norm': '0.1455', 'learning_rate': '1.864e-05', 'entropy': '0.6951', 'num_tokens': '2.503e+06', 'mean_token_accuracy': '0.8732', 'epoch': '2.469'}
{'loss': '0.5849', 'grad_norm': '0.1484', 'learning_rate': '1.744e-05', 'entropy': '0.7018', 'num_tokens': '2.521e+06', 'mean_token_accuracy': '0.8711', 'epoch': '2.487'}
{'loss': '0.6213', 'grad_norm': '0.1484', 'learning_rate': '1.629e-05', 'entropy': '0.7269', 'num_tokens': '2.539e+06', 'mean_token_accuracy': '0.863', 'epoch': '2.505'}
{'loss': '0.615', 'grad_norm': '0.1475', 'learning_rate': '1.517e-05', 'entropy': '0.7216', 'num_tokens': '2.557e+06', 'mean_token_accuracy': '0.8655', 'epoch': '2.523'}
{'loss': '0.6096', 'grad_norm': '0.1514', 'learning_rate': '1.408e-05', 'entropy': '0.7227', 'num_tokens': '2.575e+06', 'mean_token_accuracy': '0.8652', 'epoch': '2.54'}
{'loss': '0.5929', 'grad_norm': '0.1514', 'learning_rate': '1.304e-05', 'entropy': '0.7091', 'num_tokens': '2.594e+06', 'mean_token_accuracy': '0.868', 'epoch': '2.558'}
{'loss': '0.591', 'grad_norm': '0.1484', 'learning_rate': '1.203e-05', 'entropy': '0.711', 'num_tokens': '2.612e+06', 'mean_token_accuracy': '0.8685', 'epoch': '2.576'}
{'loss': '0.5924', 'grad_norm': '0.1445', 'learning_rate': '1.106e-05', 'entropy': '0.7016', 'num_tokens': '2.63e+06', 'mean_token_accuracy': '0.87', 'epoch': '2.594'}
{'loss': '0.5748', 'grad_norm': '0.1338', 'learning_rate': '1.012e-05', 'entropy': '0.6948', 'num_tokens': '2.648e+06', 'mean_token_accuracy': '0.8719', 'epoch': '2.612'}
{'loss': '0.5737', 'grad_norm': '0.1436', 'learning_rate': '9.23e-06', 'entropy': '0.6966', 'num_tokens': '2.666e+06', 'mean_token_accuracy': '0.8725', 'epoch': '2.63'}
{'loss': '0.5856', 'grad_norm': '0.1621', 'learning_rate': '8.377e-06', 'entropy': '0.6981', 'num_tokens': '2.684e+06', 'mean_token_accuracy': '0.8687', 'epoch': '2.648'}
{'loss': '0.5692', 'grad_norm': '0.1338', 'learning_rate': '7.562e-06', 'entropy': '0.6835', 'num_tokens': '2.702e+06', 'mean_token_accuracy': '0.8749', 'epoch': '2.666'}
{'loss': '0.6028', 'grad_norm': '0.1494', 'learning_rate': '6.788e-06', 'entropy': '0.7105', 'num_tokens': '2.72e+06', 'mean_token_accuracy': '0.869', 'epoch': '2.684'}
{'loss': '0.6073', 'grad_norm': '0.1406', 'learning_rate': '6.054e-06', 'entropy': '0.7317', 'num_tokens': '2.739e+06', 'mean_token_accuracy': '0.8671', 'epoch': '2.702'}
{'loss': '0.5966', 'grad_norm': '0.1621', 'learning_rate': '5.361e-06', 'entropy': '0.7029', 'num_tokens': '2.757e+06', 'mean_token_accuracy': '0.8677', 'epoch': '2.719'}
{'loss': '0.612', 'grad_norm': '0.1475', 'learning_rate': '4.71e-06', 'entropy': '0.7197', 'num_tokens': '2.775e+06', 'mean_token_accuracy': '0.867', 'epoch': '2.737'}
{'loss': '0.5973', 'grad_norm': '0.1602', 'learning_rate': '4.099e-06', 'entropy': '0.7137', 'num_tokens': '2.793e+06', 'mean_token_accuracy': '0.87', 'epoch': '2.755'}
{'loss': '0.5935', 'grad_norm': '0.1523', 'learning_rate': '3.53e-06', 'entropy': '0.7076', 'num_tokens': '2.811e+06', 'mean_token_accuracy': '0.8698', 'epoch': '2.773'}
{'loss': '0.608', 'grad_norm': '0.1465', 'learning_rate': '3.002e-06', 'entropy': '0.7244', 'num_tokens': '2.83e+06', 'mean_token_accuracy': '0.8682', 'epoch': '2.791'}
{'loss': '0.6079', 'grad_norm': '0.1484', 'learning_rate': '2.517e-06', 'entropy': '0.7234', 'num_tokens': '2.848e+06', 'mean_token_accuracy': '0.8651', 'epoch': '2.809'}
{'loss': '0.5942', 'grad_norm': '0.1514', 'learning_rate': '2.074e-06', 'entropy': '0.7039', 'num_tokens': '2.866e+06', 'mean_token_accuracy': '0.8729', 'epoch': '2.827'}
 94%|█████████▍| 1580/1677 [45:25<02:41,  1.67s/it]
 94%|█████████▍| 1581/1677 [45:27<02:39,  1.66s/it]
 94%|█████████▍| 1582/1677 [45:28<02:37,  1.66s/it]
 94%|█████████▍| 1583/1677 [45:30<02:35,  1.65s/it]
 94%|█████████▍| 1584/1677 [45:32<02:38,  1.70s/it]
 95%|█████████▍| 1585/1677 [45:33<02:35,  1.69s/it]
 95%|█████████▍| 1586/1677 [45:35<02:32,  1.67s/it]
 95%|█████████▍| 1587/1677 [45:37<02:29,  1.66s/it]
 95%|█████████▍| 1588/1677 [45:38<02:27,  1.66s/it]
 95%|█████████▍| 1589/1677 [45:40<02:25,  1.66s/it]
 95%|█████████▍| 1590/1677 [45:42<02:28,  1.70s/it]
                                                   

 95%|█████████▍| 1590/1677 [45:42<02:28,  1.70s/it]
 95%|█████████▍| 1591/1677 [45:43<02:24,  1.68s/it]
 95%|█████████▍| 1592/1677 [45:45<02:22,  1.67s/it]
 95%|█████████▍| 1593/1677 [45:47<02:20,  1.67s/it]
 95%|█████████▌| 1594/1677 [45:48<02:17,  1.66s/it]
 95%|█████████▌| 1595/1677 [45:50<02:15,  1.66s/it]
 95%|█████████▌| 1596/1677 [45:52<02:14,  1.66s/it]
 95%|█████████▌| 1597/1677 [45:53<02:16,  1.71s/it]
 95%|█████████▌| 1598/1677 [45:55<02:13,  1.69s/it]
 95%|█████████▌| 1599/1677 [45:57<02:10,  1.68s/it]
 95%|█████████▌| 1600/1677 [45:58<02:08,  1.67s/it]
                                                   

 95%|█████████▌| 1600/1677 [45:58<02:08,  1.67s/it]
 95%|█████████▌| 1601/1677 [46:00<02:06,  1.67s/it]
 96%|█████████▌| 1602/1677 [46:02<02:04,  1.66s/it]
 96%|█████████▌| 1603/1677 [46:04<02:06,  1.71s/it]
 96%|█████████▌| 1604/1677 [46:05<02:03,  1.69s/it]
 96%|█████████▌| 1605/1677 [46:07<02:00,  1.68s/it]
 96%|█████████▌| 1606/1677 [46:08<01:58,  1.67s/it]
